インターフェイス,カテゴリー,型番,商品URL,説明,画像URL,サンプルコードURL,回路図URL,データシートURL,製造元資料URL,アプリケーションノートURL,仕様書URL,説明書URL,ガイドURL,microbitサンプルコードURL,piZeroサンプルコードURL
I2C,ジェスチャーセンサ,Grove-Gesture (PAJ7620U2),https://www.switch-science.com/catalog/2645/,手を「上、下、左、右、遠ざかる、近づく、時計回り、反時計回り、手を振る」と動かしたときにそれらを検出するセンサです,partsImgs/Grove-Gesture.jpg,https://r.chirimen.org/examples/#I2C-Grove-Gesture,https://github.com/SeeedDocument/Grove_Gesture_V_1.0/raw/master/res/Grove_-_Gesture_v1.0_sch_pcb.zip,https://github.com/SeeedDocument/Grove_Gesture_V_1.0/raw/master/res/PAJ7620U2_Datasheet_V0.8_20140611.pdf,http://wiki.seeedstudio.com/Grove-Gesture_v1.0/,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_paj7620
I2C,光センサ,Grove-Light (TSL2561),https://www.switch-science.com/catalog/1174/,0.1lx から 40000lx まで測定可能な照度センサです,partsImgs/Grove-Light.jpg,https://r.chirimen.org/examples/#I2C-Grove-Light,https://github.com/SeeedDocument/Grove-Digital_Light_Sensor/raw/master/res/Digital%20light%20sensor%20v1.0%20Sch.pdf,https://raw.githubusercontent.com/SeeedDocument/Grove-Digital_Light_Sensor/master/res/TSL2561T.pdf,https://wiki.seeedstudio.com/Grove-Digital_Light_Sensor/,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_tsl2561
I2C,小型ディスプレイ,Grove-OledDisplay (SSD1308),https://www.switch-science.com/catalog/829/,0.96inch、128x64dot の小型 OLED (有機 EL) ディスプレイです,,https://r.chirimen.org/examples/#I2C-Grove-OledDisplay,,,http://wiki.seeedstudio.com/Grove-OLED_Display_0.96inch/,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_ssd1308
I2C,タッチセンサ,Grove-Touch (MPR121),https://www.switch-science.com/catalog/825/,指などの接触を検出するセンサです,,https://r.chirimen.org/examples/#I2C-Grove-Touch,,https://www.sparkfun.com/datasheets/Components/MPR121.pdf,http://wiki.seeedstudio.com/Grove-I2C_Touch_Sensor/,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_mpr121
I2C,カラーセンサ,S11059,http://akizukidenshi.com/catalog/g/gK-08316/,RGB 各色と赤外線の強度を測定するセンサです,partsImgs/S11059.jpg,https://r.chirimen.org/examples/#I2C-S11059,,http://akizukidenshi.com/download/ds/hamamatsu/s11059-02dt.pdf,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#I2C4_S11059,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_s11059
I2C,紫外線(UV)センサ,VEML6070,https://www.switch-science.com/catalog/2748/,紫外線の強度を測定できるセンサです,partsImgs/VEML6070.jpg,https://r.chirimen.org/examples/#I2C-VEML6070,,https://cdn-shop.adafruit.com/product-files/2899/C4170_veml6070.pdf,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#I2C_VEML6070,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_veml6070
I2C,3軸加速度センサ,Grove-Accelerometer (ADXL345),https://www.switch-science.com/catalog/972/,3軸の加速度を検出できるセンサです,,https://r.chirimen.org/examples/#I2C-Grove-Accelerometer,,,http://wiki.seeedstudio.com/Grove-3-Axis_Digital_Accelerometer-16g/,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_adxl345
I2C,3軸加速度+ジャイロ 複合センサ,MPU6050,https://www.switch-science.com/catalog/5025/,3軸の加速度に加え、ジャイロの測定も可能な複合センサです,partsImgs/MPU6050.jpg,https://r.chirimen.org/examples/#I2C-MPU6050,http://aitendo3.sakura.ne.jp/aitendo_data/product_img/sensor/accelerometer/MPU6050/MPU6050-sch.jpg,http://aitendo3.sakura.ne.jp/aitendo_data/product_img/sensor/accelerometer/MPU6050/PS-MPU-6000A-00_v1.0.pdf,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#I2C_MPU6050,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_mpu6050
I2C,3軸加速度+ジャイロ+磁気 複合センサ,MPU9250,https://www.amazon.co.jp/HiLetgo%C2%AE-MPU9250-9%E8%87%AA%E7%94%B1%E5%BA%A61-%E3%82%B8%E3%83%A3%E3%82%A4%E3%83%AD%E3%82%B9%E3%82%B3%E3%83%BC%E3%83%97-%E7%A3%81%E6%B0%97%E3%82%BB%E3%83%B3%E3%82%B5/dp/B0154PM102/,3軸の加速度、ジャイロのほか、磁気も測定可能な複合センサです,partsImgs/MPU9250_.jpg,https://r.chirimen.org/examples/#I2C-MPU9250,,,,,https://strawberry-linux.com/pub/PS-MPU-9250A-01.pdf,https://strawberry-linux.com/pub/RM-MPU-9250A-00.pdf,,https://chirimen.org/chirimen-micro-bit/examples/#I2C_MPU9250,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_mpu9250
I2C,LED マトリックス,Neopixel LEDコントローラ,,多数のフルカラー LED を個々に制御可能なコントローラです(詳細はExamplesをご覧ください),partsImgs/neopixelI2c.jpg,https://r.chirimen.org/examples/#I2C-NEOPIXEL_I2C,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#I2C5_NEOPIXEL,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_neopixel-i2c
I2C,LED マトリックス,Neopixel LED 8x8,https://www.amazon.co.jp/dp/B07KG3Y2BG/,NEOPIXEL対応の 8x8 LED パネルです,partsImgs/neopixel64.jpg,,,,,,,,https://learn.adafruit.com/adafruit-neopixel-uberguide,,
I2C,LED マトリックス,Neopixel LED 12x12,,円形のパネルです,partsImgs/neopixel12.jpg,,,,,,,,,,
I2C,LED マトリックス,Neopixel LED 60x60,,20個のパネルを3つ組み合わせることで60個のパネルとなります,partsImgs/neopixel60.jpg,,,,,,,,,,
I2C,LED マトリックス,HT16K33 マトリクスLEDコントローラ,https://www.switch-science.com/products/1493,マトリクス LED 制御可能なコントローラです(詳細はExamplesをご覧ください)。 adafruitの8x8LED搭載品と　Keyestudio KS0336 8*8 Matrix Module I2Cはピン配置を除き同等品です,partsImgs/HT16K33.jpg,,,https://cdn-shop.adafruit.com/datasheets/ht16K33v110.pdf,https://www.adafruit.com/product/870,https://learn.adafruit.com/adafruit-led-backpack,,,https://ja.aliexpress.com/item/32886174149.html,,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_ht16k33
I2C,サーボモータ・DCモータ コントローラ,PCA9685,https://www.switch-science.com/catalog/961/,サーボモータを PWM 制御できる部品で、サーボモータを利用する際に必要です,partsImgs/PCA9685.jpg,https://r.chirimen.org/examples/#I2C-PCA9685,,https://cdn-shop.adafruit.com/datasheets/PCA9685.pdf,,,,,https://learn.adafruit.com/16-channel-pwm-servo-driver,https://chirimen.org/chirimen-micro-bit/examples/#I2C8_PCA9685,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_pca9685
I2C,サーボモータ,SG90 Servo,https://akizukidenshi.com/catalog/g/gM-08761/,アームを指定した角度をに動かすことのできる部品です,,https://r.chirimen.org/examples/#I2C-PCA9685,,https://akizukidenshi.com/download/ds/towerpro/SG90_a.pdf,,,,,,,
I2C,サーボモータ・DCモータ コントローラ,PCA9685 PWM,https://www.switch-science.com/catalog/961/,詳細はExamplesをご覧ください,partsImgs/PCA9685.jpg,https://r.chirimen.org/examples/#GPIO-I2C-PWMHBridge-1,,,,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_hbridge2-pca9685pwm
I2C,温湿度複合センサ,SHT30/31,https://www.switch-science.com/catalog/6559/,温度と湿度の両方が測定可能なセンサ,partsImgs/SHT30.jpg,http://chirimen.org/chirimen/gc/top/examples/#I2C-SHT30,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#I2C7_SHT30,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_sht30
I2C,温湿度複合センサ,AHT10,https://www.amazon.co.jp/gp/product/B09PR278XN,温度と湿度の両方が測定可能なセンサ,partsImgs/AHT10.jpg,,,,,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_aht10
I2C,温湿度複合センサ,HTU21D,https://www.amazon.co.jp/dp/B08R5Z5DQM/,温度と湿度の両方が測定可能なセンサ,partsImgs/HTU21D.jpg,http://chirimen.org/chirimen/gc/top/examples/#I2C-HTU21D,,https://cdn-shop.adafruit.com/datasheets/1899_HTU21D.pdf,,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_htu21d
I2C,色センサ,TCS34725,https://akizukidenshi.com/catalog/g/gM-08220/,I2C接続の色センサー,partsImgs/TCS34725.jpg,http://chirimen.org/chirimen/gc/top/examples/#I2C-TCS34725,,,,,,,,,
I2C,レーザー距離センサ,VL53L1X,https://www.switch-science.com/catalog/3938/,VL53L0Xより高出力長距離タイプ,partsImgs/VL53L1X.jpg,http://chirimen.org/chirimen/gc/top/examples/#I2C-VL53L1X,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#I2C_VL53L1X,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_vl53l1x
I2C,電流センサ,INA219,https://akizukidenshi.com/catalog/g/gM-08221/,比較的大きなDC電流を測定するセンサ,partsImgs/INA219.jpg,http://chirimen.org/chirimen/gc/top/examples/#I2C-INA219,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#I2C_INA219,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_ina219
I2C,非接触温度センサ,MLX90614,https://www.sengoku.co.jp/mod/sgk_cart/detail.php?code=EEHD-4EZP,赤外線を利用した非接触型温度センサー,partsImgs/MLX90614.jpg,http://chirimen.org/chirimen/gc/top/examples/#I2C-MLX90614,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#I2C_MLX90614,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_mlx90614
I2C,近接・環境光・ジェスチャーセンサー,APDS9960,https://www.switch-science.com/catalog/3531/,近接・環境光・ジェスチャーを読み取るセンサー,partsImgs/APDS9960.jpg,http://chirimen.org/chirimen/gc/top/examples/#I2C-APDS9960,,,,,,,,,
I2C,多目的インターフェース,seesaw,https://www.switch-science.com/catalog/3551/,デジタル・アナログ入力・PWM出力・NeopixelLEDドライブ等の機能を持つ多目的ボード,partsImgs/SeeSaw.jpg,http://chirimen.org/chirimen/gc/top/examples/#I2C-seesaw,,,,,,,,,
I2C,照度センサー,BH1750,https://www.amazon.co.jp/dp/B011IGZD7E,照度センサー,partsImgs/BH1750.jpg,http://chirimen.org/chirimen/gc/top/examples/#I2C-BH1750,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#I2C_BH1750,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_bh1750
I2C,CO2センサ,SCD40,https://www.switch-science.com/products/7169,CO2センサ(CO2濃度がPPM値で高精度に計測できるセンサーです),partsImgs/SCD40.jpg,http://chirimen.org/chirimen/gc/top/examples/#I2C-SCD40,,https://cdn.sparkfun.com/assets/d/4/9/a/d/Sensirion_CO2_Sensors_SCD4x_Datasheet.pdf,,https://www.macnica.co.jp/business/semiconductor/articles/sensirion/140173/,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_scd40
I2C,CO2+TVOCセンサ,CCS811,https://www.amazon.co.jp/dp/B086HCSM6N/,CO2+TVOCセンサ,partsImgs/CCS811.jpg,http://chirimen.org/chirimen/gc/top/examples/#I2C-CCS811,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#I2C_CCS811,
I2C,"温度, 湿度, 気圧, ガス 複合センサ",BME680,https://akizukidenshi.com/catalog/g/gK-14469/,温度、湿度、気圧さらにガスが測れる複合センサです,partsImgs/BME680.jpg,http://chirimen.org/chirimen/gc/top/examples/#I2C-BME680,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#I2C_BME680,
GPIO,LED,赤色LED,https://akizukidenshi.com/catalog/g/gI-00624/,通電すると光る部品です(必ず抵抗を挟んで利用してください),partsImgs/LED.jpg,https://r.chirimen.org/examples/#GPIO-Blink,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO1,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_hello-real-world
GPIO,LED,黄色LED,https://akizukidenshi.com/catalog/g/gI-00626/,通電すると光る部品です(必ず抵抗を挟んで利用してください),partsImgs/LED.jpg,https://r.chirimen.org/examples/#GPIO-Blink,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO1,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_hello-real-world
GPIO,LED,黄緑色LED,https://akizukidenshi.com/catalog/g/gI-00625,通電すると光る部品です(必ず抵抗を挟んで利用してください),partsImgs/LED.jpg,https://r.chirimen.org/examples/#GPIO-Blink,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO1,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_hello-real-world
GPIO,カーボン抵抗,150Ω,https://akizukidenshi.com/catalog/g/gR-07969/,必要な場所に電気抵抗を入れる部品です(ここでは通常のものよりサイズが大きく、抵抗値が読みやすい商品を紹介しています),partsImgs/register-2.jpg,https://r.chirimen.org/examples/#GPIO-Blink,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO1,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_hello-real-world
GPIO,カーボン抵抗,10kΩ,https://akizukidenshi.com/catalog/g/gR-07990/,必要な場所に電気抵抗を入れる部品です(ここでは通常のものよりサイズが大きく、抵抗値が読みやすい商品を紹介しています),partsImgs/register-2.jpg,https://r.chirimen.org/examples/#GPIO-Blink,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO1,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_hello-real-world
GPIO,カーボン抵抗,1kΩ,https://akizukidenshi.com/catalog/g/gR-07980/,必要な場所に電気抵抗を入れる部品です(ここでは通常のものよりサイズが大きく、抵抗値が読みやすい商品を紹介しています),partsImgs/register-2.jpg,https://r.chirimen.org/examples/#GPIO-Blink,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO1,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_hello-real-world
GPIO,タクトスイッチ,2pin,http://akizukidenshi.com/catalog/g/gP-08078/,ボタンを押している間だけ電気を流す部品です(chirimen チュートリアルでは 2pin のものを採用しています),partsImgs/tactSwitch.jpg,https://r.chirimen.org/examples/#GPIO-Button,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO0,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_gpio-onchange
GPIO,タクトスイッチ,4pin,http://akizukidenshi.com/catalog/g/gP-03647/,ボタンを押している間だけ電気を流す部品です(chirimen チュートリアルでは 2pin のものを採用しています),partsImgs/tactSwitch.jpg,https://r.chirimen.org/examples/#GPIO-Button,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO0,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_gpio-onchange
GPIO,マイクロスイッチ,SS-10GL13,https://akizukidenshi.com/catalog/g/gP-14659/,小型のスイッチです,partsImgs/microSw.jpeg,https://r.chirimen.org/examples/#GPIO-Button,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO0,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_gpio-onchange
GPIO,タッチセンサ/スイッチ,TP223,https://www.amazon.co.jp/dp/B0829VBS5L/,タッチセンサ(スイッチ)です。金属の近接(1-2mm程度の接近)も感知でき応用が利きます。,partsImgs/TP223.jpg,,https://tutorial.chirimen.org/pizero/esm-examples/gpio-onchange/index.html#gpio,https://files.seeedstudio.com/wiki/Grove-Touch_Sensor/res/TTP223.pdf,,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_gpio-onchange
GPIO,Nch パワーMOSFET,2SK4017,https://akizukidenshi.com/catalog/g/gI-07597/,直流電流の On/Off 制御を行う部品です,partsImgs/FET.jpg,,,,,,,,https://tutorial.chirimen.org/raspi/section1#section-9,https://chirimen.org/chirimen-micro-bit/examples/#GPIO3,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_hello-real-world
GPIO,Nch パワーMOSFETモジュール,IRF520 (ドライバモジュール),https://www.aitendo.com/product/18055,上のFETを利用したモーター制御と同等の回路が組まれたモジュールです IRF520 パワーMOSFETが用られています,partsImgs/FET2.jpg,,,,http://aitendo3.sakura.ne.jp/aitendo_data/product_img/motor/M520S3/M520S3.pdf,,,,https://tutorial.chirimen.org/raspi/section1#section-9,https://chirimen.org/chirimen-micro-bit/examples/#GPIO3,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_hello-real-world
GPIO,DCモーター 正逆転コントローラ,L298N (ドライバモジュール),https://akizukidenshi.com/catalog/g/gM-06680/,STマイクロ社のフルブリッジドライバである L298N を使用したDCモーターコントローラです,partsImgs/L298N.jpg,https://r.chirimen.org/examples/#GPIO-HBridge,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO_HBridge,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_hbridge1
GPIO,DCモータ 正逆転コントローラ,L9110S,https://www.amazon.co.jp/HiLetgo-L9110S-H%E3%83%96%E3%83%AA%E3%83%83%E3%82%B8-%E3%83%A2%E3%83%BC%E3%82%BF%E3%83%89%E3%83%A9%E3%82%A4%E3%83%96-%E3%82%B3%E3%83%B3%E3%83%88%E3%83%AD%E3%83%BC%E3%83%A9%E3%83%9C%E3%83%BC%E3%83%89/dp/B011DT3OAY,L9110を使用したDCモータコントローラです,partsImgs/L9110S.jpeg,,,https://www.elecrow.com/download/datasheet-l9110.pdf,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO_HBridge,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_hbridge1 
GPIO,DCモータ 正逆転コントローラ,MX1508,https://www.amazon.co.jp/MX1508-%E3%83%A2%E3%83%BC%E3%82%BF%E3%83%89%E3%83%A9%E3%82%A4%E3%83%90%E3%83%A2%E3%82%B8%E3%83%A5%E3%83%BC%E3%83%AB-%E9%80%9F%E5%BA%A6%E3%83%87%E3%83%A5%E3%82%A2%E3%83%AB-%E3%83%96%E3%83%AA%E3%83%83%E3%82%B8%E3%82%B9%E3%83%86%E3%83%83%E3%83%94%E3%83%B3%E3%82%B0%E3%83%A2%E3%83%BC%E3%82%BF%E3%83%89%E3%83%A9%E3%82%A4%E3%83%90%E3%83%9C%E3%83%BC%E3%83%89%E3%83%A2%E3%82%B8%E3%83%A5%E3%83%BC%E3%83%AB-L298N/dp/B07P2TL2SF,L298N を使用したDCモータコントローラです,partsImgs/MX1508.jpg,,,https://akizukidenshi.com/download/ds/st/l298n.pdf,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO_HBridge,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_hbridge1 
GPIO,DCモータ 正逆転コントローラ,TB6612FNG,https://www.switch-science.com/catalog/385/,TOSHIBA製 TB6612FNG を利用したモータドライバです,partsImgs/TB6612FNG.jpg,,,http://doc.switch-science.com/datasheets/TB6612FNG_datasheet_ja_20141001.pdf,,,,,,,
GPIO,赤外線人感センサ,KP-IR412,https://eleshop.jp/shop/g/gE3336G/,人体に反応するセンサです,partsImgs/pyro1.jpg,https://r.chirimen.org/examples/#GPIO-pirSensor,,,http://www.kyohritsu.sakura.ne.jp/prowiki/index.php?%BF%CD%C2%CE%C0%D6%B3%B0%C0%FE%B4%B6%C3%CE%C1%C7%BB%D2%2FKP-IR412,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO_PYR,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_gpio-onchange
GPIO,赤外線人感センサ,HC-SR501,https://chirimen.org/chirimen-micro-bit/examples/GPIO_PYR/GPIO0b.html,人体に反応するセンサです,partsImgs/pyro2.jpg,https://r.chirimen.org/examples/#GPIO-pirSensor,,,https://www.mpja.com/download/31227sc.pdf,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO_PYR,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_gpio-onchange
GPIO,ステッピングモータコントローラ,A4988,https://www.amazon.co.jp/s?k=A4988&__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A,バイポーラステッピングモータを制御するドライバです,partsImgs/A4988.jpg,https://r.chirimen.org/examples/#GPIO-A4988,https://r.chirimen.org/examples/#GPIO-A4988,http://www.pololu.com/file/download/a4988_DMOS_microstepping_driver_with_translator.pdf?file_id=0J450,,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_a4988
アナログ,雨センサ,RD-4P,https://www.aitendo.com/product/10280,雨(水)を検出するセンサです(GPIO),partsImgs/rain.jpg,,,,,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_gpio-onchange
アナログ,水センサ,M-WL-J3Y,https://www.aitendo.com/product/7434,水を検出するセンサです,partsImgs/water.jpg,,,,,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_gpio-onchange
アナログ,圧力センサ(小),FSR 400,https://www.interlinkelectronics.com/fsr-400,圧力が検知できるセンサです,partsImgs/pressureS.jpg,,,,,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_ads1x15 
アナログ,可変抵抗,TSR-3386,,抵抗値を変化させられる抵抗です,partsImgs/VR.jpg,,,http://akizukidenshi.com/download/ds/suntan/tsr-3386.pdf,,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_ads1x15 
アナログ,ロードセル,ジェネリック品多種,,加重により抵抗値が微少に変化する素子。差動入力にしたADS1115で利用可能です,partsImgs/LoadCell.jpg,http://chirimen.org/chirimen/gc/top/examples/#I2C-ADS1115-LoadCell,,https://akizukidenshi.com/catalog/c/cloadcell/,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#I2C_ADS1115_LoadCell,
アクチュエータ,サーボモータ,SG90,https://akizukidenshi.com/catalog/g/gM-08761/,Tower Pro 製の小型サーボモータです,,https://r.chirimen.org/examples/#I2C-PCA9685,,http://akizukidenshi.com/download/ds/towerpro/SG90_a.pdf,,,,,,,https://tutorial.chirimen.org/pizero/esm-examples/#I2C_pca9685
アクチュエータ,DCモータ,,,各 Examples をご参照ください,,https://r.chirimen.org/examples/#GPIO-HBridge,,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO_HBridge,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_hbridge1
アクチュエータ,2相バイポーラステッピングモータ,多種(例はTS3692N65),https://wakamatsu.co.jp/biz/products/detail.php?product_id=62020023,A4988をご参照ください,partsImgs/StepperMotor.jpg,https://r.chirimen.org/examples/#GPIO-A4988,https://r.chirimen.org/examples/#GPIO-A4988,,,,,,,https://chirimen.org/chirimen-micro-bit/examples/#GPIO_HBridge,https://tutorial.chirimen.org/pizero/esm-examples/#GPIO_a4988
